i,x,y,theta
0,6,2.5,0
1,5.99999999025273,2.50000008661123,3.88790645549621E-10
2,6.00025414280666,2.50000008190167,1.400876787812E-07
3,6.00101250345907,2.50000015830448,5.54780619780281E-07
4,6.00227440184949,2.50000020699616,1.24275600804144E-06
5,6.00403486813748,2.50000023645587,2.19719655815902E-06
6,6.00628946369261,2.50000025561954,3.41105616234226E-06
7,6.00903464029597,2.50000027156864,4.877592792719E-06
8,6.0122677167397,2.50000028961017,6.59052359110221E-06
9,6.01598673423029,2.50000031389145,8.5440281959146E-06
10,6.02019029340002,2.5000003479677,1.07326957849416E-05
11,6.02487741022688,2.50000039519742,1.31514581817333E-05
12,6.03004740080712,2.50000045898306,1.57955268874951E-05
13,6.03569979405378,2.5000005429039,1.86603403043569E-05
14,6.04183426773537,2.50000065078255,2.17415221260533E-05
15,6.0484506084593,2.50000078587087,2.50349154309103E-05
16,6.05554867132658,2.50000095124454,2.85364594918723E-05
17,6.06312836240798,2.50000115173342,3.22422964875511E-05
18,6.07118961463312,2.50000139197397,3.61485056592615E-05
19,6.07973238056505,2.50000167867035,4.02511734098517E-05
20,6.08875663035165,2.50000201851223,4.4546339509299E-05
21,6.09826234615555,2.50000241781794,4.90301741802742E-05
22,6.10824951860845,2.50000288282359,5.36990261370498E-05
23,6.1187181429004,2.50000341967879,5.8549460550661E-05
24,6.12966821681453,2.50000403459369,6.35781853751783E-05
25,6.14109973881703,2.50000473394907,6.87820600077646E-05
26,6.15301270816725,2.50000552435903,7.41579865505055E-05
27,6.16540712453855,2.50000641269687,7.97028943224399E-05
28,6.17828298775188,2.50000740609725,8.54137427093665E-05
29,6.1916402976567,2.50000851194606,9.12875258803367E-05
30,6.20535957522919,2.50000972641483,9.6513544375814E-05
31,6.21919914065116,2.50001102129202,0.000100287729021
32,6.23296228513152,2.50001236814784,0.000102729493083
33,6.24653836835096,2.50001373885583,0.000104067498933
34,6.25987639608356,2.50001511183064,0.000104524042232
35,6.27295667064731,2.50001647136946,0.000104291582173
36,6.28577375944417,2.50001780624057,0.000103529334112
37,6.29832834040564,2.50001910855135,0.000102365546784
38,6.31062371876105,2.50002037292229,0.000100901887505
39,6.32266437086346,2.50002159586853,9.9218201152819E-05
40,6.33445528937726,2.50002277532428,9.73768163374782E-05
41,6.34600165321088,2.50002391027604,9.54261628719987E-05
42,6.35730865077503,2.50002500048218,9.34037155826515E-05
43,6.36838138886664,2.50002604626097,9.13383552296006E-05
44,6.37922485222848,2.50002704833151,8.92522459684314E-05
45,6.38984389165415,2.50002800769492,8.71623186636968E-05
46,6.40024322632928,2.50002892554561,8.50814363076774E-05
47,6.41042745186413,2.50002980320513,8.30193054906941E-05
48,6.42040104949657,2.50003064207298,8.09831867916273E-05
49,6.430168394448,2.50003144359008,7.89784471393258E-05
50,6.43973376278907,2.50003220921181,7.7008988688223E-05
51,6.4491013368275,2.50003294038826,7.50775815830034E-05
52,6.45827520927937,2.50003363855001,7.3186122101504E-05
53,6.4672593865342,2.50003430509789,7.13358329336872E-05
54,6.47605779128683,2.50003494139596,6.95274186102152E-05
55,6.48467426474701,2.50003554876673,6.77611861626215E-05
56,6.49311256857649,2.50003612848814,6.60371388179052E-05
57,6.50137638665367,2.50003668179186,6.43550487656206E-05
58,6.50946932672916,2.50003720986256,6.27145136720487E-05
59,6.51739492201062,2.50003771383778,6.11150005630831E-05
60,6.52515663269861,2.50003819480851,5.95558798846025E-05
61,6.53275784748531,2.50003865381993,5.80364519205668E-05
62,6.54020188493622,2.50003909187259,5.65559750318806E-05
63,6.54749199491786,2.5000395099237,5.51136834964746E-05
64,6.55463136019531,2.50003990888857,5.37087838352427E-05
65,6.56162309780633,2.50004028964205,5.23404650316818E-05
66,6.56847026048599,2.50004065302006,5.10078977287136E-05
67,6.57517583784522,2.50004099982098,4.97102518803591E-05
68,6.58174275764427,2.50004133080718,4.84467030672178E-05
69,6.58817388707124,2.50004164670649,4.7216436218264E-05
70,6.59447203400453,2.50004194821365,4.60186479538479E-05
71,6.60063994824875,2.50004223599174,4.48525481460008E-05
72,6.60668032274183,2.50004251067355,4.37173609795209E-05
73,6.61259579473445,2.50004277286294,4.26123256648361E-05
74,6.61838894694346,2.50004302313613,4.15366968954103E-05
75,6.62406230868036,2.50004326204288,4.04897451129625E-05
76,6.6296183569561,2.50004349010774,3.94707566268232E-05
77,6.63505951756276,2.50004370783115,3.84790336223168E-05
78,6.64038816613268,2.50004391569055,3.7513894084749E-05
79,6.64560662917572,2.5000441141414,3.65746716596276E-05
80,6.65071718509494,2.50004430361817,3.56607154651402E-05
81,6.65572206518138,2.50004448453533,3.47713898691734E-05
82,6.66062345458811,2.50004465728825,3.39060742404329E-05
83,6.6654234932843,2.50004482225404,3.30641626811393E-05
84,6.67012427698944,2.50004497979241,3.22450637470842E-05
85,6.67472785808833,2.50004513024647,3.14482001593588E-05
86,6.67923624652709,2.50004527394345,3.06730085112822E-05
87,6.68365141069068,2.5000454111955,2.99189389732549E-05
88,6.6879752782623,2.50004554230028,2.91854549973662E-05
89,6.69220973706494,2.50004566754174,2.8472033023297E-05
90,6.69635663588563,2.50004578719063,2.77781621868236E-05
91,6.70041778528258,2.50004590150521,2.71033440317477E-05
92,6.70439495837565,2.50004601073174,2.6447092225901E-05
93,6.70828989162048,2.5000461151051,2.58089322816503E-05
94,6.71210428556662,2.50004621484927,2.51884012812624E-05
95,6.71583980559997,2.50004631017782,2.45850476074364E-05
96,6.71949808266988,2.50004640129445,2.39984306791441E-05
97,6.72308071400122,2.50004648839339,2.34281206926753E-05
98,6.72658926379167,2.50004657165985,2.2873698368165E-05
99,6.73002526389474,2.50004665127043,2.23347547016348E-05
100,6.73339021448846,2.50004672739356,2.18108907222589E-05
101,6.73668558473042,2.5000468001898,2.13017172550049E-05
102,6.73991281339918,2.50004686981228,2.08068546886681E-05
103,6.74307330952243,2.50004693640698,2.03259327489942E-05
104,6.74616845299218,2.50004700011312,1.98585902769407E-05
105,6.7491995951672,2.50004706106343,1.94044750120752E-05
106,6.75216805946304,2.50004711938446,1.89632433808341E-05
107,6.75507514192982,2.50004717519687,1.8534560289568E-05
108,6.75792211181807,2.50004722861569,1.81180989225253E-05
109,6.76071021213291,2.50004727975063,1.77135405444183E-05
110,6.76344066017675,2.50004732870625,1.73205743074968E-05
111,6.7661146480807,2.50004737558225,1.6938897063144E-05
112,6.76873334332516,2.5000474204737,1.65682131778196E-05
113,6.77129788924943,2.50004746347122,1.62082343532597E-05
114,6.77380940555098,2.50004750466121,1.58586794508827E-05
115,6.77626898877427,2.50004754412605,1.55192743203088E-05
116,6.7786777127895,2.50004758194427,1.51897516318728E-05
117,6.78103662926147,2.50004761819074,1.48698507129887E-05
118,6.78334676810877,2.50004765293684,1.45593173883428E-05
119,6.78560913795336,2.50004768625062,1.42579038238269E-05
120,6.78782472656106,2.50004771819696,1.39653683741632E-05
121,6.78999450127267,2.50004774883771,1.368147543399E-05
122,6.79211940942645,2.50004777823183,1.34059952925548E-05
123,6.79420037877162,2.50004780643553,1.31387039918208E-05
124,6.79623831787348,2.50004783350242,1.28793831877088E-05
125,6.79823411651008,2.50004785948359,1.26278200147451E-05
126,6.80018864606069,2.50004788442775,1.23838069538864E-05
127,6.80210275988624,2.50004790838134,1.21471417033762E-05
128,6.80397729370194,2.50004793138863,1.19176270527509E-05
129,6.8058130659421,2.50004795349184,1.1695070759643E-05
130,6.80761087811752,2.50004797473122,1.14792854295491E-05
131,6.80937151516537,2.50004799514513,1.12700883984992E-05
132,6.81109574579196,2.50004801477016,1.10673016184167E-05
133,6.81278432280832,2.5000480336412,1.08707515451779E-05
134,6.81443798345887,2.50004805179148,1.06802690293113E-05
135,6.81605744974336,2.50004806925274,1.04956892093125E-05
136,6.81764342873203,2.5000480860552,1.03168514074165E-05
137,6.81919661287438,2.5000481022277,1.01435990278733E-05
138,6.82071768030146,2.50004811779772,9.97577945762251E-06
139,6.82220729512194,2.50004813279148,9.81324396927505E-06
140,6.82366610771211,2.50004814723398,9.65584762645105E-06
141,6.82509475499978,2.50004816114905,9.50344919129537E-06
142,6.8264938607424,2.50004817455944,9.35591103422371E-06
143,6.82786403579939,2.50004818748683,9.21309904580629E-06
144,6.82920587839883,2.50004819995188,9.07488255065932E-06
145,6.83051997439868,2.50004821197434,8.94113422348902E-06
146,6.83180689754253,2.500048223573,8.81173000708764E-06
147,6.83306720971015,2.50004823476581,8.68654903218912E-06
148,6.83430146116275,2.50004824556989,8.56547353938531E-06
149,6.83551019078326,2.50004825600157,8.44838880282133E-06
150,6.83669392631162,2.50004826607643,8.33518305562775E-06
151,6.83785318457517,2.50004827580933,8.22574741722537E-06
152,6.83898847171432,2.50004828521444,8.11997582235387E-06
153,6.84010028340352,2.5000482943053,8.0177649517552E-06
154,6.84118910506767,2.50004830309483,7.91901416454625E-06
155,6.84225541209407,2.50004831159533,7.82362543213347E-06
156,6.84329967003999,2.50004831981858,7.7315032737628E-06
157,6.84432233483591,2.5000483277758,7.6425546936051E-06
158,6.84532385298458,2.50004833547769,7.5566891193054E-06
159,6.846304661756,2.5000483429345,7.47381834205268E-06
160,6.84726518937829,2.50004835015598,7.39385645801165E-06
161,6.84820585522471,2.50004835715145,7.3167198112262E-06
162,6.8491270699967,2.50004836392982,7.24232693790028E-06
163,6.85002923590323,2.5000483704996,7.17059851195669E-06
164,6.85091274683643,2.50004837686889,7.10145729190966E-06
165,6.85177798854351,2.50004838304546,7.03482806904149E-06
166,6.85262533879522,2.50004838903672,6.9706376167477E-06
167,6.85345516755077,2.50004839484974,6.90881464115854E-06
168,6.85426783711936,2.5000484004913,6.84928973299301E-06
169,6.85506370231838,2.50004840596784,6.79199532053591E-06
170,6.85584311062831,2.50004841128556,6.73686562363131E-06
171,6.85660640234443,2.50004841645036,6.68383660891427E-06
172,6.85735391072539,2.50004842146788,6.63284594614827E-06
173,6.85808596213876,2.50004842634352,6.58383296550856E-06
174,6.85880287620346,2.50004843108245,6.53673861593918E-06
175,6.85950496592935,2.5000484356896,6.4915054245171E-06
176,6.86019253785386,2.50004844016971,6.44807745680662E-06
177,6.86086589217587,2.50004844452728,6.40640027814919E-06
178,6.86152532288673,2.50004844876664,6.36642091589458E-06
179,6.86217111789867,2.50004845289194,6.32808782259354E-06
180,6.86280355917045,2.50004845690714,6.29135084000363E-06
181,6.8634229228305,2.50004846081603,6.25616116397952E-06
182,6.86402947929748,2.50004846462224,6.22247131028539E-06
183,6.86462349339834,2.50004846832927,6.19023508115869E-06
184,6.86520522448392,2.50004847194043,6.15940753272884E-06
185,6.86577492654224,2.50004847545893,6.12994494323737E-06
186,6.86633284830933,2.50004847888783,6.1018047820169E-06
187,6.86687923337788,2.50004848223007,6.07494567918637E-06
188,6.86741432030358,2.50004848548846,6.04932739610234E-06
189,6.86793834270924,2.50004848866569,6.02491079655756E-06
190,6.86845152938685,2.50004849176437,6.00165781865589E-06
191,6.86895410439745,2.50004849478698,5.9795314474193E-06
192,6.86944628716891,2.5000484977359,5.9584956880063E-06
193,6.86992829259181,2.50004850061342,5.93851553961033E-06
194,6.87040033111322,2.50004850342174,5.9195569699868E-06
195,6.87086260882857,2.50004850616297,5.90158689060238E-06
196,6.87131532757167,2.50004850883915,5.88457313242183E-06
197,6.87175868500281,2.50004851145221,5.86848442226528E-06
198,6.87219287469508,2.50004851400405,5.85329035974923E-06
199,6.87261808621882,2.50004851649645,5.83896139479916E-06
200,6.8730345052245,2.50004851893116,5.82546880567114E-06
201,6.87344231352366,2.50004852130983,5.8127846775331E-06
202,6.87384168916838,2.50004852363409,5.80088188163332E-06
203,6.87423280652897,2.50004852590546,5.78973405496367E-06
204,6.8746158363701,2.50004852812544,5.77931558034724E-06
205,6.87499094592539,2.50004853029546,5.76960156708869E-06
206,6.87535829897039,2.5000485324169,5.76056783208949E-06
207,6.87571805589412,2.50004853449109,5.75219088139152E-06
208,6.87607037376907,2.50004853651932,5.74444789223696E-06
209,6.87641540641977,2.50004853850282,5.73731669554261E-06
210,6.87675330449001,2.50004854044279,5.73077575880646E-06
211,6.87708421550852,2.50004854234037,5.72480416941132E-06
212,6.87740828395347,2.50004854419668,5.71938161842058E-06
213,6.8777256513155,2.50004854601279,5.71448838472302E-06
214,6.87803645615951,2.50004854778974,5.71010531952515E-06
215,6.87834083418515,2.50004854952853,5.70621383131099E-06
216,6.87863891828608,2.50004855123012,5.70279587115192E-06
217,6.878930838608,2.50004855289546,5.69983391836244E-06
218,6.87921672260543,2.50004855452544,5.69731096654462E-06
219,6.87949669509742,2.50004855612095,5.69521050999688E-06
220,6.87977087832199,2.50004855768283,5.6935165303803E-06
221,6.88003939198954,2.50004855921189,5.69221348376111E-06
222,6.88030235333507,2.50004856070894,5.69128628800321E-06
223,6.88055987716944,2.50004856217475,5.69072031043952E-06
224,6.88081207592943,2.50004856361005,5.69050135590124E-06
225,6.88105905972684,2.50004856501558,5.69061565502635E-06
226,6.88130093639661,2.50004856639202,5.69104985283762E-06
227,6.88153781154384,2.50004856774007,5.69179099762755E-06
228,6.88176978858996,2.50004856906037,5.69282653008192E-06
229,6.88199696881783,2.50004857035358,5.69414427274823E-06
230,6.88221945141599,2.5000485716203,5.69573241976472E-06
231,6.88243733352197,2.50004857286114,5.69757952679484E-06
232,6.88265071026468,2.50004857407669,5.69967450122143E-06
233,6.88285967480596,2.50004857526751,5.70200659262635E-06
234,6.88306431838125,2.50004857643417,5.70456538350837E-06
235,6.88326473033943,2.50004857757718,5.70734078020961E-06
236,6.88346099818182,2.50004857869708,5.71032300409614E-06
237,6.88365320760039,2.50004857979438,5.71350258294675E-06
238,6.88384144251517,2.50004858086957,5.71687034256736E-06
239,6.8840257851109,2.50004858192312,5.72041739862001E-06
240,6.8842063158729,2.50004858295552,5.72413514869304E-06
241,6.88438311362221,2.5000485839672,5.72801526450538E-06
242,6.88455625555001,2.50004858495863,5.73204968432332E-06
243,6.88472581725135,2.50004858593022,5.73623060560189E-06
244,6.88489187275809,2.5000485868824,5.74055047782154E-06
245,6.88505449457128,2.50004858781559,5.74500199554387E-06
246,6.88521375369278,2.50004858873017,5.74957809155085E-06
247,6.88536971965629,2.50004858962655,5.75427193017716E-06
248,6.88552246055769,2.5000485905051,5.75907690085628E-06
249,6.88567204308476,2.50004859136619,5.76398661183862E-06
250,6.88581853254633,2.50004859221019,5.76899488404862E-06
251,6.88596199290077,2.50004859303745,5.77409574507863E-06
252,6.8861024867839,2.50004859384831,5.77928342338452E-06
253,6.8862400755364,2.50004859464311,5.78455234264119E-06
254,6.8863748192305,2.50004859542218,5.78989711614492E-06
255,6.88650677669628,2.50004859618584,5.79531254144756E-06
256,6.88663600554735,2.5000485969344,5.80079359518685E-06
257,6.88700453130239,2.5000485990747,5.93678264465484E-06
258,6.88785435788615,2.50004860419933,6.3305705442918E-06
259,6.88918565698202,2.50004861269342,6.98588452056854E-06
260,6.89099846293416,2.50004862530048,7.89919908747244E-06
261,6.8932927758985,2.50004864311455,9.0660419952801E-06
262,6.89606858358083,2.50004866758386,1.04816359317002E-05
263,6.89932587166949,2.50004870050875,1.21411751237936E-05
264,6.90306462801146,2.50004874403606,1.40399352950443E-05
265,6.90728484367642,2.50004880065134,1.61733092102836E-05
266,6.91198651268476,2.50004887317052,1.85368110022081E-05
267,6.91716963131218,2.50004896473126,2.11260691925474E-05
268,6.92283419738455,2.50004907878441,2.39368171262649E-05
269,6.92898020971334,2.50004921908559,2.69648842100034E-05
270,6.93560766769593,2.50004938968686,3.02061889205819E-05
271,6.94271657105586,2.50004959492869,3.36567335486778E-05
272,6.95030691968549,2.50004983943219,3.73126003146719E-05
273,6.95837871355678,2.50005012809156,4.11699484568976E-05
274,6.96693195267414,2.50005046606698,4.522501196188E-05
275,6.97596663705161,2.50005085877765,4.94740976972352E-05
276,6.98548276670316,2.50005131189523,5.39135837880489E-05
277,6.99548034163949,2.50005183133734,5.85399181375287E-05
278,7.00595936186766,2.50005242326137,6.33496170335522E-05
279,7.01691982739183,2.50005309405836,6.83392638087496E-05
280,7.02836173821404,2.50005385034712,7.35055075370456E-05
281,7.04028509433506,2.50005469896841,7.88450617585159E-05
282,7.05268989575479,2.50005564697928,8.43547032288327E-05
283,7.06557614247271,2.50005670164752,9.00312706919572E-05
284,7.07894383448795,2.5000578704463,9.58716636754766E-05
285,7.09269460153302,2.50005915117353,0.000101083534668
286,7.1066034212988,2.5000605165142,0.000104876683125
287,7.12046137165535,2.50006193636442,0.00010735895119
288,7.13414478631178,2.50006338110619,0.00010874548604
289,7.14759471477594,2.500064828218,0.000109250859074
290,7.16078755923238,2.50006626146685,0.000109064417786
291,7.17371619044151,2.50006766931485,0.000108344491976
292,7.18638058590945,2.50006904367891,0.00010721944218
293,7.19878376412154,2.50007037905307,0.000105791377761
294,7.21093008838998,2.50007167186722,0.000104140641014
295,7.2228245189691,2.50007292000005,0.000102330017318
296,7.23447224412698,2.50007412240457,0.000100408326263
297,7.24587848386669,2.50007527882189,9.84133636114187E-05
298,7.2570483874447,2.50007638956481,9.6374268579146E-05
299,7.26798698620084,2.50007745535534,9.43134102288963E-05
300,7.27869917797707,2.50007847720347,9.2247880102014E-05
301,7.28918972771845,2.50007945631669,9.01906663170312E-05
302,7.2994632748916,2.50008039403265,8.81515725900986E-05
303,7.30952434264349,2.50008129176899,8.61379348865507E-05
304,7.31937734634932,2.50008215098619,8.4155178800019E-05
305,7.32902660073056,2.50008297316012,8.2207252354743E-05
306,7.33847632547594,2.50008375976195,8.02969617952668E-05
307,7.34773064959988,2.50008451224358,7.84262320379601E-05
308,7.35679361484652,2.5000852320273,7.65963087031338E-05
309,7.36566917842012,2.50008592049856,7.48079148728587E-05
310,7.37436121526279,2.50008657900108,7.30613727598852E-05
311,7.38287352003842,2.50008720883378,7.1356698169296E-05
312,7.39120980893012,2.50008781124903,6.96936738509915E-05
313,7.39937372131974,2.50008838745181,6.80719064620905E-05
314,7.40736882139135,2.50008893859968,6.64908707943835E-05
315,7.41519859968254,2.50008946580319,6.49499441004024E-05
316,7.42286647459702,2.50008997012675,6.34484327169911E-05
317,7.43037579384638,2.50009045258969,6.19855961971817E-05
318,7.43772983587993,2.50009091416772,6.056066612904E-05
319,7.44493181128378,2.50009135579392,5.91728657741975E-05
320,7.45198486432871,2.50009177836084,5.7821387774411E-05
321,7.45889207451306,2.50009218272163,5.65054104580639E-05
322,7.46565645767383,2.50009256969155,5.52241079237025E-05
323,7.47228096726365,2.5000929400495,5.39766590777852E-05
324,7.47876849562949,2.50009329453943,5.27622518885125E-05
325,7.48512187528333,2.50009363387189,5.15800859381719E-05
326,7.49134388014978,2.50009395872539,5.04293740507051E-05
327,7.49743722678537,2.50009426974783,4.93093433687436E-05
328,7.50340457556963,2.50009456755786,4.82192360658466E-05
329,7.50924853186923,2.5000948527461,4.71583097983733E-05
330,7.51497164717682,2.50009512587647,4.61258379648263E-05
331,7.52057642022571,2.50009538748735,4.51211098202111E-05
332,7.52606529808107,2.5000956380927,4.41434304800138E-05
333,7.53144067720848,2.50009587818319,4.31921208406734E-05
334,7.53670490452023,2.50009610822724,4.22665174372947E-05
335,7.54186027839998,2.50009632867201,4.13659722539201E-05
336,7.54690904970619,2.50009653994438,4.04898524989302E-05
337,7.5518534227548,2.50009674245186,3.9637540355056E-05
338,7.55669555628159,2.50009693658347,3.88084327111599E-05
339,7.56143756438465,2.50009712271058,3.80019408815421E-05
340,7.56608151744733,2.50009730118768,3.72174903172235E-05
341,7.57062944304218,2.5000974723532,3.64545203126095E-05
342,7.57508332681611,2.50009763653021,3.57124837099693E-05
343,7.57944511335732,2.50009779402712,3.4990846603888E-05
344,7.58371670704428,2.50009794513834,3.4289088047173E-05
345,7.58789997287716,2.50009809014492,3.36066997593521E-05
346,7.59199673729207,2.5000982293152,3.29431858386146E-05
347,7.59600878895845,2.50009836290531,3.22980624777621E-05
348,7.59993787956,2.50009849115979,3.16708576848916E-05
349,7.60378572455945,2.50009861431211,3.10611110089922E-05
350,7.60755400394752,2.50009873258512,3.04683732704063E-05
351,7.61124436297639,2.50009884619163,2.98922062968426E-05
352,7.61485841287798,2.50009895533476,2.93321826646711E-05
353,7.61839773156745,2.50009906020849,2.87878854456113E-05
354,7.62186386433209,2.50009916099798,2.8258907958821E-05
355,7.62525832450595,2.50009925788004,2.7744853528399E-05
356,7.62858259413063,2.50009935102348,2.72453352462837E-05
357,7.63183812460224,2.50009944058948,2.67599757404443E-05
358,7.63502633730517,2.50009952673195,2.62884069482945E-05
359,7.63814862423259,2.50009960959785,2.58302698950045E-05
360,7.64120634859422,2.50009968932749,2.53852144771043E-05
361,7.6442008454115,2.50009976605489,2.49528992511126E-05
362,7.64713342210046,2.50009983990801,2.45329912267083E-05
363,7.65000535904254,2.50009991100906,2.41251656648567E-05
364,7.65281791014358,2.50009997947473,2.37291058806666E-05
365,7.6555723033813,2.50010004541649,2.33445030505873E-05
366,7.65826974134144,2.50010010894079,2.29710560243088E-05
367,7.66091140174277,2.50010017014931,2.26084711410118E-05
368,7.66349843795132,2.50010022913915,2.22564620497564E-05
369,7.66603197948392,2.5001002860031,2.19147495340113E-05
370,7.66851313250135,2.50010034082975,2.15830613403997E-05
371,7.67094298029132,2.50010039370375,2.12611320115676E-05
372,7.67332258374137,2.50010044470599,2.09487027226709E-05
373,7.67565298180213,2.50010049391371,2.06455211218082E-05
374,7.67793519194087,2.50010054140074,2.03513411742558E-05
375,7.68017021058576,2.50010058723761,2.00659230102366E-05
376,7.6823590135609,2.50010063149171,1.97890327763232E-05
377,7.68450255651237,2.50010067422746,1.95204424903579E-05
378,7.68660177532545,2.5001007155064,1.9259929899605E-05
379,7.68865758653329,2.50010075538735,1.90072783424069E-05
380,7.69067088771698,2.50010079392654,1.87622766130645E-05
381,7.69264255789752,2.50010083117771,1.85247188298359E-05
382,7.69457345791955,2.50010086719224,1.82944043060994E-05
383,7.69646443082721,2.50010090201923,1.80711374244048E-05
384,7.69831630223225,2.50010093570566,1.78547275136666E-05
385,7.70012988067443,2.5001009682964,1.76449887292038E-05
386,7.7019059579746,2.50010099983441,1.74417399355596E-05
387,7.70364530958036,2.50010103036073,1.72448045920733E-05
388,7.70534869490466,2.50010105991463,1.70540106411682E-05
389,7.70701685765733,2.50010108853368,1.68691903993527E-05
390,7.70865052616982,2.50010111625381,1.66901804507203E-05
391,7.71025041371316,2.50010114310938,1.65168215429251E-05
392,7.71181721880941,2.5001011691333,1.63489584857043E-05
393,7.71335162553661,2.50010119435702,1.61864400517461E-05
394,7.71485430382748,2.50010121881067,1.60291188799406E-05
395,7.71632590976188,2.50010124252307,1.58768513809675E-05
396,7.71776708585328,2.50010126552182,1.57294976449746E-05
397,7.71917846132931,2.50010128783333,1.55869213515181E-05
398,7.72056065240641,2.50010130948289,1.54489896817197E-05
399,7.72191426255896,2.50010133049472,1.53155732324364E-05
400,7.72323988278269,2.50010135089202,1.51865459323224E-05
401,7.72453809185276,2.50010137069699,1.50617849601198E-05
402,7.72580945657644,2.50010138993093,1.49411706649815E-05
403,7.72705453204056,2.50010140861422,1.48245864883557E-05
404,7.72827386185389,2.5001014267664,1.47119188878131E-05
405,7.7294679783845,2.5001014444062,1.46030572628709E-05
406,7.73063740299213,2.50010146155156,1.44978938824466E-05
407,7.73178264625588,2.50010147821969,1.4396323814069E-05
408,7.73290420819713,2.50010149442709,1.42982448548084E-05
409,7.73400257849779,2.50010151018958,1.4203557463802E-05
410,7.73507823671417,2.50010152552233,1.41121646964177E-05
411,7.73613165248634,2.50010154043991,1.40239721400596E-05
412,7.73716328574313,2.50010155495628,1.39388878513504E-05
413,7.738173586903,2.50010156908484,1.38568222948346E-05
414,7.73916299707067,2.50010158283846,1.37776882833697E-05
415,7.74013194822969,2.50010159622948,1.37014009197735E-05
416,7.74108086343108,2.50010160926978,1.36278775398106E-05
417,7.74201015697803,2.50010162197073,1.35570376566589E-05
418,7.74292023460675,2.50010163434328,1.34888029067588E-05
419,7.74381149366367,2.50010164639794,1.34230969968012E-05
420,7.74468432327891,2.5001016581448,1.33598456520926E-05
421,7.74553910453613,2.50010166959357,1.32989765661714E-05
422,7.74637621063898,2.50010168075359,1.32404193515192E-05
423,7.747196007074,2.50010169163382,1.31841054915336E-05
424,7.74799885177023,2.5001017022429,1.31299682937827E-05
425,7.74878509525542,2.50010171258913,1.30779428442499E-05
426,7.74955508080916,2.50010172268049,1.3027965962691E-05
427,7.75030914461269,2.50010173252467,1.29799761590908E-05
428,7.75104761589569,2.50010174212906,1.29339135910844E-05
429,7.75177081708006,2.50010175150081,1.28897200225223E-05
430,7.75247906392065,2.50010176064675,1.28473387830764E-05
431,7.75317266564315,2.50010176957351,1.28067147287332E-05
432,7.75385192507907,2.50010177828745,1.27677942031697E-05
433,7.75451713879799,2.50010178679471,1.27305250001949E-05
434,7.75516859723703,2.50010179510119,1.2694856327113E-05
435,7.75580658482766,2.50010180321262,1.26607387689401E-05
436,7.75643138011986,2.50010181113449,1.26281242533887E-05
437,7.75704325590378,2.50010181887209,1.25969660168644E-05
438,7.75764247932882,2.50010182643057,1.25672185711597E-05
439,7.75822931202026,2.50010183381485,1.25388376710649E-05
440,7.7588040101935,2.5001018410297,1.25117802827276E-05
441,7.75936682476592,2.50010184807974,1.24860045526811E-05
442,7.75991800146645,2.50010185496942,1.2461469777702E-05
443,7.76045778094283,2.50010186170303,1.24381363756164E-05
444,7.76098639886668,2.50010186828473,1.24159658565726E-05
445,7.76150408603642,2.50010187471853,1.23949207948701E-05
446,7.76201106847803,2.50010188100833,1.23749648018726E-05
447,7.76250756754372,2.50010188715786,1.23560624993747E-05
448,7.76299380000857,2.50010189317077,1.23381794935638E-05
449,7.76346997816522,2.50010189905057,1.23212823496758E-05
450,7.76393630991649,2.50010190480066,1.23053385673244E-05
451,7.76439299886622,2.50010191042433,1.22903165564724E-05
452,7.76484024440811,2.50010191592478,1.22761856138431E-05
453,7.76527824181282,2.5001019213051,1.22629158999942E-05
454,7.7657071823132,2.50010192656827,1.22504784170063E-05
455,7.76612725318777,2.50010193171719,1.2238844986587E-05
456,7.76653863784254,2.50010193675469,1.22279882288027E-05
457,7.76694151589104,2.50010194168348,1.22178815413682E-05
458,7.76733606323274,2.5001019465062,1.22084990794149E-05
459,7.76772245212989,2.50010195122543,1.21998157357121E-05
460,7.76810085128268,2.50010195584364,1.21918071214497E-05
461,7.76847142590294,2.50010196036326,1.21844495474563E-05
462,7.76883433778623,2.50010196478662,1.2177720005858E-05
463,7.76918974538253,2.50010196911601,1.21715961523001E-05
464,7.76953780386538,2.50010197335363,1.21660562884681E-05
465,7.76987866519964,2.50010197750163,1.2161079345103E-05
466,7.77021247820784,2.50010198156209,1.21566448654677E-05
467,7.77053938863518,2.50010198553705,1.21527329892119E-05
468,7.77085953921313,2.50010198942847,1.2149324436652E-05
469,7.77117306972175,2.50010199323827,1.21464004933479E-05
470,7.77148011705075,2.50010199696832,1.21439429952378E-05
