rosbagTimestamp,position,x,y,z,orientation,x,y,z,w
1733942842701948035,,6.553742522835651,2.493014708766975,0.0,,0.0,0.0,0.013805317918812371,0.9999047020577313
1733942842801907028,,6.593808600117478,2.4911208073053572,0.0,,0.0,0.0,0.014752900886658447,0.9998911700357337
1733942842891769474,,6.632791602542414,2.4922624024835955,0.0,,0.0,0.0,0.013927533742882619,0.9999030071981186
1733942842991907514,,6.671825428372506,2.4933277891935486,0.0,,0.0,0.0,0.012211338449485661,0.9999254388269517
1733942843091809254,,6.710913130305439,2.494242062830318,0.0,,0.0,0.0,0.009717066082952574,0.9999527881988927
1733942843212015840,,6.74939442683822,2.4949641365583726,0.0,,0.0,0.0,0.007355613131280402,0.9999729471118021
1733942843312150611,,6.78082795624178,2.498151322509162,0.0,,0.0,0.0,0.003120554935225084,0.9999951310565948
1733942843402093156,,6.814365788027583,2.498343066786904,0.0,,0.0,0.0,0.0009375679011976463,0.9999995604831188
1733942843502248288,,6.841184766839036,2.498398685217451,0.0,,0.0,0.0,0.00027832538438719514,0.9999999612674895
1733942843602124758,,6.859921636058837,2.4984053666636212,0.0,,0.0,0.0,-0.0008936578542045639,0.9999996006877401
1733942843691637413,,6.872818640351766,2.4983780483793847,0.0,,0.0,0.0,-0.002867422347255881,0.9999958889360908
1733942843791762702,,6.881771612944199,2.4983164509579363,0.0,,0.0,0.0,-0.007321715399917713,0.9999731958825709
1733942843891767645,,6.887561525722695,2.498217278628538,0.0,,0.0,0.0,-0.015653377214299966,0.9998774783851204
1733942844012347356,,6.891513095937014,2.498081983651584,0.0,,0.0,0.0,-0.024888764643980113,0.999690226717505
1733942844102492009,,6.894623661273229,2.4979202917093963,0.0,,0.0,0.0,-0.03449857309061793,0.9994047470643269
1733942844202137226,,6.896655809620727,2.4977719478259632,0.0,,0.0,0.0,-0.04683549825678461,0.998902615925616
1733942844301908311,,6.897008762196662,2.497739626185388,0.0,,0.0,0.0,-0.04679422601179739,0.9989045502008472
1733942844391836595,,6.896523086336844,2.4977844358147765,0.0,,0.0,0.0,-0.042236612079496694,0.9991076361433967
1733942844491853154,,6.896201642914568,2.49781005804731,0.0,,0.0,0.0,-0.033134592753300704,0.9994508986253766
1733942844591759480,,6.896155635794087,2.4978129369131263,0.0,,0.0,0.0,-0.031360366201949215,0.9995081427540646
1733942844691768596,,6.896226010126362,2.497808456149489,0.0,,0.0,0.0,-0.032100421535911465,0.9994846486751144
1733942844811887099,,6.89639365085473,2.4977977646030483,0.0,,0.0,0.0,-0.03215370209340157,0.9994829360432768
1733942844901948916,,6.896372974133893,2.4977990900695453,0.0,,0.0,0.0,-0.03218335268519061,0.9994819817335081
1733942845002154881,,6.896372974133893,2.4977990900695453,0.0,,0.0,0.0,-0.03212499450394969,0.999483859163379
1733942845102382173,,6.896423719655381,2.4977958203621533,0.0,,0.0,0.0,-0.0321799474674719,0.9994820913758239
1733942845191852722,,6.897611476787174,2.4977199188973356,0.0,,0.0,0.0,-0.031520021329570616,0.9995031206831639
1733942845291824174,,6.902858027333657,2.49739058275496,0.0,,0.0,0.0,-0.030892034834183853,0.9995227271972377
1733942845392063824,,6.907546874216806,2.4970979073414257,0.0,,0.0,0.0,-0.03050407014468942,0.9995346425735367
1733942845512176853,,6.913727291935857,2.496751365323747,0.0,,0.0,0.0,-0.022540845877705516,0.9997459228559612
1733942845612191808,,6.921909595034485,2.4963607827032557,0.0,,0.0,0.0,-0.0238010333850666,0.9997167152797851
1733942845703616562,,6.931780698673894,2.495898061614008,0.0,,0.0,0.0,-0.022019024265536164,0.999757551894655
1733942845802725556,,6.944973533275149,2.4953273157804468,0.0,,0.0,0.0,-0.020055033438078754,0.9997988775917872
1733942845902049191,,6.954375109756287,2.4943981834687157,0.0,,0.0,0.0,-0.017427777354280072,0.9998481247551998
1733942845992065926,,6.975065079297325,2.4936890860338643,0.0,,0.0,0.0,-0.015471419248180749,0.9998803104304269
1733942846091952245,,6.999439209087836,2.492942677606706,0.0,,0.0,0.0,-0.013478542540719436,0.9999091603195652
1733942846191901221,,7.0271670423603965,2.492206194032718,0.0,,0.0,0.0,-0.011491695416094998,0.9999339682881384
1733942846312192908,,7.057946392735255,2.491527073269991,0.0,,0.0,0.0,-0.008960905896558635,0.9999598502767564
1733942846412334352,,7.0915258007179585,2.490948139324215,0.0,,0.0,0.0,-0.006242321515962199,0.9999805165212428
1733942846502376648,,7.127972887016068,2.490509810364901,0.0,,0.0,0.0,-0.0037992279630918247,0.999992782907399
1733942846602523594,,7.167270770519802,2.49022756778391,0.0,,0.0,0.0,-0.0011824128269490588,0.999999300949709
1733942846691881741,,7.211560379112086,2.4868173433436556,0.0,,0.0,0.0,-0.002214294866231836,0.9999975484461177
1733942846791919816,,7.258119812677024,2.486651982402076,0.0,,0.0,0.0,0.0009402730130928897,0.9999995579432327
1733942846892013023,,7.306619776436728,2.4867796013306998,0.0,,0.0,0.0,0.00410822722886561,0.9999915611989114
1733942847012699522,,7.355309742380925,2.4871915828346607,0.0,,0.0,0.0,0.005750557693329444,0.9999834654064115
1733942847112026585,,7.4041348302271,2.4877875213437144,0.0,,0.0,0.0,0.007354163455134644,0.9999729577742966
1733942847202305259,,7.449001731080506,2.4842924239326694,0.0,,0.0,0.0,0.006010167777168096,0.9999819387785412
1733942847302101688,,7.4979949975003946,2.484886574057424,0.0,,0.0,0.0,0.0067628431770485175,0.999977131714602
1733942847402366096,,7.546914591309298,2.4855348117014233,0.0,,0.0,0.0,0.006710243168767709,0.9999774860648694
1733942847492055405,,7.594372982366219,2.4861705662769698,0.0,,0.0,0.0,0.006547957363962551,0.9999785618973838
1733942847591572724,,7.631209644802226,2.4903551129393167,0.0,,0.0,0.0,0.013299445903527428,0.9999115584583764
1733942847691860577,,7.672330956254919,2.4914410756682503,0.0,,0.0,0.0,0.01259684978276041,0.999920656540083
1733942847812548194,,7.707968790449242,2.492342852668209,0.0,,0.0,0.0,0.012773208978720474,0.9999184192384827
1733942847902217723,,7.736028508263948,2.493054337784569,0.0,,0.0,0.0,0.012789015422592738,0.999918217198047
1733942848002101388,,7.755598959626026,2.4935427897374622,0.0,,0.0,0.0,0.011831284027773108,0.9999300079096808
1733942848101718203,,7.768837203191606,2.4938423855672003,0.0,,0.0,0.0,0.009102416941919662,0.9999585721447741
1733942848191606418,,7.776910955746183,2.4939767172863094,0.0,,0.0,0.0,0.003594099732046215,0.9999935412027
1733942848291912210,,7.7815561823158435,2.4940050536684,0.0,,0.0,0.0,-0.00216060665693896,0.999997665886713
1733942848392054770,,7.784251580607283,2.493987195875356,0.0,,0.0,0.0,-0.009064727356877338,0.9999589145149642
1733942848512192117,,7.785805783261532,2.493960261627471,0.0,,0.0,0.0,-0.011799005024414184,0.9999303893173933
1733942848612106213,,7.785841799003713,2.493959394313918,0.0,,0.0,0.0,-0.010256693477846338,0.9999473987360042
1733942848702309169,,7.786028468529424,2.493956258510639,0.0,,0.0,0.0,-0.005054916825721578,0.9999872238263272
1733942848802418853,,7.786445847736481,2.4939527232495884,0.0,,0.0,0.0,0.0040147716041333955,0.9999919407720077
1733942848902632873,,7.786452841915349,2.4939523997325566,0.0,,0.0,0.0,0.019990328330200174,0.9998001734212946
1733942848991684605,,7.786550038205054,2.4939573048553356,0.0,,0.0,0.0,0.035345441934406814,0.9993751546513759
1733942849091908766,,7.786609355257712,2.4939625510385675,0.0,,0.0,0.0,0.05639673611469359,0.9984084375422764
1733942849191921786,,7.7866636567459775,2.4939678478315557,0.0,,0.0,0.0,0.07781010064563522,0.9969681982077042
1733942849312186452,,7.7865900829743,2.4939551012097922,0.0,,0.0,0.0,0.10458673529695034,0.9945157690051605
1733942849412231631,,7.781368719731363,2.5033702996385316,0.0,,0.0,0.0,0.13359036386093134,0.9910366363982231
1733942849502246100,,7.78104359092219,2.5032775830397545,0.0,,0.0,0.0,0.16542476842849183,0.9862224120300551
1733942849602383023,,7.780696564685627,2.503154204738788,0.0,,0.0,0.0,0.19493988877822255,0.9808151914418609
1733942849702790972,,7.780425341164764,2.5030403481782955,0.0,,0.0,0.0,0.22427440256737582,0.9745260347230579
1733942849792020636,,7.78346601226889,2.5037170782287315,0.0,,0.0,0.0,0.25066509681780885,0.9680738655894593
1733942849891855107,,7.783310879415594,2.5036291325235505,0.0,,0.0,0.0,0.2794959059636817,0.9601468838409781
1733942850012051814,,7.78312465669966,2.5035080579339954,0.0,,0.0,0.0,0.3081823994347521,0.9513272878871072
1733942850111904308,,7.789805657893582,2.5086730010904668,0.0,,0.0,0.0,0.3376380383373965,0.9412760249085679
1733942850202273283,,7.789658727044694,2.5085489674395913,0.0,,0.0,0.0,0.3656943185258408,0.9307350135231407
1733942850302070663,,7.789570219421531,2.5084651229976713,0.0,,0.0,0.0,0.3930608085500649,0.9195124799490049
1733942850402267577,,7.789474497306336,2.508364159318815,0.0,,0.0,0.0,0.42025166319443547,0.9074075928612846
1733942850492043905,,7.789371496478696,2.5082415009328662,0.0,,0.0,0.0,0.4470446263395813,0.894511655631666
1733942850591760353,,7.798517104884603,2.510034155720144,0.0,,0.0,0.0,0.4750440388307009,0.8799620225733696
1733942850691839619,,7.798490700361477,2.5099927588529534,0.0,,0.0,0.0,0.5010929067845352,0.8653934936028957
1733942850812002143,,7.798429153558023,2.509884683647396,0.0,,0.0,0.0,0.5267168279960557,0.8500408126118261
1733942850901864065,,7.79424714473551,2.5077611727468136,0.0,,0.0,0.0,0.5514556175258122,0.8342042327267497
1733942851002180028,,7.794229927829299,2.507719594611912,0.0,,0.0,0.0,0.5761855695895746,0.8173189031196681
1733942851102287354,,7.794195658510917,2.507620046165708,0.0,,0.0,0.0,0.6000468239232517,0.7999648799163737
1733942851202246481,,7.794175831485237,2.5075529261580316,0.0,,0.0,0.0,0.6232046603446861,0.7820587901971721
1733942851291774379,,7.791564911493836,2.506756847968883,0.0,,0.0,0.0,0.6477825175308202,0.7618253146105298
1733942851391965522,,7.79156998610175,2.506802223186845,0.0,,0.0,0.0,0.6671011107555098,0.7449671858738243
1733942851491887791,,7.791596554099544,2.507049667861307,0.0,,0.0,0.0,0.6810026434290571,0.732280956766347
1733942851612350309,,7.791612414750439,2.5072726659465787,0.0,,0.0,0.0,0.6901900948586417,0.7236281040417233
1733942851701922272,,7.791623358211288,2.507534761734024,0.0,,0.0,0.0,0.6959724977054885,0.718068438547179
1733942851802430551,,7.791634555165402,2.507883222875239,0.0,,0.0,0.0,0.6964952452212977,0.7175614073959972
1733942851902378763,,7.791632663238426,2.5078212619150304,0.0,,0.0,0.0,0.6952679851390438,0.7187506026715347
1733942851992723463,,7.791632286057746,2.507809602842232,0.0,,0.0,0.0,0.695723127044011,0.7183100517855107
1733942852091769753,,7.791632286057746,2.507809602842232,0.0,,0.0,0.0,0.6956468989260608,0.7183838751075604
1733942852191712499,,7.791632286057746,2.507809602842232,0.0,,0.0,0.0,0.6956468989260608,0.7183838751075604
1733942852358659205,,7.791632286057746,2.507809602842232,0.0,,0.0,0.0,0.6956468989260608,0.7183838751075604
1733942852402490681,,7.791634615982225,2.5078820340456502,0.0,,0.0,0.0,0.6956478873733143,0.7183829179435189
1733942852502098948,,7.79169446711375,2.5097193286419746,0.0,,0.0,0.0,0.6945906147383671,0.7194052251112563
1733942852601823558,,7.791864961798884,2.514701191231489,0.0,,0.0,0.0,0.695618558481957,0.7184113174884458
1733942852701897624,,7.792102152998362,2.52189569174535,0.0,,0.0,0.0,0.6951542749986015,0.7188605803291543
1733942852791777291,,7.7924408218970065,2.5322485396903143,0.0,,0.0,0.0,0.6960115294127461,0.7180306058410951
1733942852891812618,,7.792839710630088,2.545262695432919,0.0,,0.0,0.0,0.6965399899628777,0.7175179735606031
1733942852991759400,,7.793317561374784,2.5616118698725883,0.0,,0.0,0.0,0.6969835198015915,0.7170871447216054
1733942853177888832,,7.793854313124842,2.581033938155169,0.0,,0.0,0.0,0.697515132480586,0.7165700523749164
1733942853201770743,,7.7944665091085765,2.604228815096977,0.0,,0.0,0.0,0.6981146503487828,0.7159859879693155
1733942853302096359,,7.7951237158197335,2.630633870413324,0.0,,0.0,0.0,0.6987931963480131,0.7153237509951192
1733942853401865255,,7.795822811903191,2.660686596694714,0.0,,0.0,0.0,0.6992198911074097,0.7149066679502593
1733942853492602120,,7.796560483290179,2.6942449957580843,0.0,,0.0,0.0,0.6995899653204071,0.7145445265502995
1733942853591814404,,7.797326333382212,2.7312144531496156,0.0,,0.0,0.0,0.7003111990210222,0.7138376737926755
1733942853691768639,,7.796310500164875,2.7670831718854796,0.0,,0.0,0.0,0.7010655553432027,0.7130968287065417
1733942853811983993,,7.7970271438923495,2.8109548609389536,0.0,,0.0,0.0,0.7018870029349917,0.7122883089809456
1733942853911955817,,7.797704166044726,2.8585353003154497,0.0,,0.0,0.0,0.7026089356413195,0.7115761965924465
1733942854002392830,,7.798327378408535,2.9099817957189256,0.0,,0.0,0.0,0.7035023512322721,0.7106929307448222
1733942854101792601,,7.798861779808594,2.965398321879143,0.0,,0.0,0.0,0.704221120171262,0.7099807137554742
1733942854201844274,,7.796335606624105,3.021703204335239,0.0,,0.0,0.0,0.7055734059109972,0.708636838494271
1733942854291932610,,7.796609518483194,3.0838042354029866,0.0,,0.0,0.0,0.705725480928499,0.7084853883943119
1733942854391895574,,7.796841691303648,3.1495955857383766,0.0,,0.0,0.0,0.7061278389831114,0.7080843699821661
1733942854491494851,,7.793201582480524,3.2183613428141764,0.0,,0.0,0.0,0.7051456435080121,0.7090624947363041
1733942854611892782,,7.793612247613166,3.2899340561450856,0.0,,0.0,0.0,0.7055220453434108,0.708687973324262
1733942854701861657,,7.793943317573724,3.36468771379471,0.0,,0.0,0.0,0.7058661109993506,0.7083452783372334
1733942854802224695,,7.795864535447448,3.4476632578249395,0.0,,0.0,0.0,0.70556209431728,0.7086481010082604
1733942854902525339,,7.796196412936755,3.5296573370116766,0.0,,0.0,0.0,0.7061365641002052,0.708075668866511
1733942855001932705,,7.796378108617019,3.6152964907091567,0.0,,0.0,0.0,0.7070885462383679,0.7071250156644944
1733942855091960788,,7.798872344507098,3.708839938290918,0.0,,0.0,0.0,0.7074680999613864,0.7067452776899368
1733942855191917737,,7.798736263502818,3.8012803135667683,0.0,,0.0,0.0,0.7083085119254482,0.7059030046217095
1733942855312119933,,7.801658079735537,3.902498463672248,0.0,,0.0,0.0,0.7069405762508287,0.707272947065096
1733942855412049373,,7.801655741778011,4.0016028280511495,0.0,,0.0,0.0,0.7071173843920283,0.7070961778220672
1733942855502264616,,7.804437098874258,4.101732830239944,0.0,,0.0,0.0,0.704980720007113,0.7092264690620709
1733942855602041257,,7.805184993649251,4.203647088425375,0.0,,0.0,0.0,0.7017790293465315,0.7123946897397819
1733942855701827373,,7.806723786924945,4.308745265740941,0.0,,0.0,0.0,0.6978457403582018,0.7162480873719058
1733942855791552014,,7.809496055717429,4.4113556498990345,0.0,,0.0,0.0,0.6955729366377549,0.71845548909945
1733942855891453949,,7.812831698279063,4.5132849681063885,0.0,,0.0,0.0,0.6943721837971071,0.7196160576090813
1733942855991801801,,7.811772518743866,4.61657957291048,0.0,,0.0,0.0,0.6963378463156898,0.7177141518657876
1733942856112207449,,7.814691896789832,4.716822853588715,0.0,,0.0,0.0,0.698280299442839,0.7158244361643568
1733942856202323414,,7.809636707200711,4.827324837252341,0.0,,0.0,0.0,0.7020084353641076,0.7121686293832645
1733942856301922820,,7.811142675390566,4.928445751023544,0.0,,0.0,0.0,0.7022872526306937,0.7118936822253954
1733942856401983971,,7.812608031397687,5.030360818852184,0.0,,0.0,0.0,0.7012492228693921,0.7129162134676653
1733942856501971562,,7.822249345471753,5.122263847138201,0.0,,0.0,0.0,0.7010692809224746,0.7130931659656012
1733942856591856102,,7.8239664632716694,5.224085435359962,0.0,,0.0,0.0,0.7009703983275481,0.7131903677620152
1733942856691849063,,7.825329892871342,5.320210252557063,0.0,,0.0,0.0,0.7034212953053269,0.7107731574215336
1733942856792119519,,7.826311541831736,5.421460081518867,0.0,,0.0,0.0,0.704436417317992,0.7097670983894588
1733942856912168689,,7.831246286248981,5.519354199570844,0.0,,0.0,0.0,0.7071829865295753,0.7070305676299367
1733942857002801340,,7.831180572126202,5.620206882782357,0.0,,0.0,0.0,0.7087437980069121,0.7054659657182176
1733942857112153690,,7.830624534952139,5.720619851786937,0.0,,0.0,0.0,0.7105488678072499,0.7036478568558533
1733942857202179988,,7.836183914703326,5.8222424935452555,0.0,,0.0,0.0,0.7115537251015651,0.702631693203549
1733942857291840509,,7.834855153068726,5.923300069803723,0.0,,0.0,0.0,0.7125349004989084,0.7016366692035206
1733942857391868044,,7.828076010817516,6.028511985780609,0.0,,0.0,0.0,0.7102499885051066,0.7039495392629332
1733942857491882941,,7.827258895237779,6.131586899655604,0.0,,0.0,0.0,0.7083166392290239,0.7058948495288095
