rosbagTimestamp,position,x,y,z,orientation,x,y,z,w
1733942857612048856,,7.811905254008381,6.2362647594020135,0.0,,0.0,0.0,0.7077221784181379,0.7064908479061036
1733942857702204057,,7.811796397991676,6.339813950602307,0.0,,0.0,0.0,0.7054988734432079,0.7087110409541849
1733942857802423059,,7.812372486472157,6.44323658878961,0.0,,0.0,0.0,0.7032542979915629,0.7109383885797658
1733942857902443600,,7.797809830194708,6.5427522033272325,0.0,,0.0,0.0,0.7026353805757615,0.7115500839457156
1733942858002134481,,7.799087610846323,6.644762658778337,0.0,,0.0,0.0,0.7021248532695806,0.7120538535961799
1733942858091873426,,7.806425664234031,6.744384264565994,0.0,,0.0,0.0,0.701979235999891,0.7121974109929138
1733942858191934844,,7.807823427217386,6.8453184003234675,0.0,,0.0,0.0,0.7033837808853255,0.7108102818526646
1733942858291990396,,7.808771759841765,6.94588108055439,0.0,,0.0,0.0,0.7057331580435211,0.7084777411026535
1733942858411946408,,7.831702587870715,7.0474625928873715,0.0,,0.0,0.0,0.7056631098296787,0.7085475110573086
1733942858501845154,,7.831907132467151,7.146881703110119,0.0,,0.0,0.0,0.7095959982112588,0.7046087703985576
1733942858602271675,,7.839261543998302,7.248945701265422,0.0,,0.0,0.0,0.713352643532874,0.7008052553774555
1733942858702174527,,7.8374164732456375,7.3498153259641725,0.0,,0.0,0.0,0.7157528724261427,0.6983536536839525
1733942858791840263,,7.827822208626959,7.446490576529178,0.0,,0.0,0.0,0.7172373328155214,0.6968289664011371
1733942858891855176,,7.824887550448535,7.548265525903305,0.0,,0.0,0.0,0.7178073002307778,0.6962418256147802
1733942858991669592,,7.821788657228495,7.650155557508614,0.0,,0.0,0.0,0.7179433037394206,0.6961015821097709
1733942859112083700,,7.798516922573184,7.752340660823508,0.0,,0.0,0.0,0.7222420042149201,0.691640432123235
1733942859212072998,,7.794140734571203,7.854759489986087,0.0,,0.0,0.0,0.7212679823774564,0.6926561178515306
1733942859302298945,,7.772459833517141,7.957117281794847,0.0,,0.0,0.0,0.7202721149027085,0.6936916321346104
1733942859402242599,,7.768697239650936,8.061132069534429,0.0,,0.0,0.0,0.7180040276980605,0.6960389473365429
1733942859502123020,,7.770189363871807,8.167953966119354,0.0,,0.0,0.0,0.7145845673863205,0.6995490662228813
1733942859592642401,,7.767991625305511,8.271974331412993,0.0,,0.0,0.0,0.7129297827148214,0.7012354275977486
1733942859691798212,,7.766342118213224,8.374047225387798,0.0,,0.0,0.0,0.7116299613984753,0.7025544804782079
1733942859791931874,,7.756266489561857,8.475833643984162,0.0,,0.0,0.0,0.7115824495440958,0.7026026028281025
1733942859912066198,,7.7549778709377915,8.577553761354386,0.0,,0.0,0.0,0.7111624034650251,0.7030277632482581
1733942860002125379,,7.752527344406957,8.676016689928515,0.0,,0.0,0.0,0.7119678280493367,0.7022120846458781
1733942860101923212,,7.751107639666316,8.778720637139115,0.0,,0.0,0.0,0.7115033789505357,0.7026826749977335
1733942860202015231,,7.746424768070792,8.879083768546902,0.0,,0.0,0.0,0.7083703684128865,0.7058409319064681
1733942860301980946,,7.746210201236101,8.983345931632726,0.0,,0.0,0.0,0.7055643649742376,0.7086458402322706
1733942860391899249,,7.746815776041189,9.087673899095844,0.0,,0.0,0.0,0.7026735011562729,0.7115124389445242
1733942860491953786,,7.753684405735819,9.190466875281615,0.0,,0.0,0.0,0.6991606080532632,0.7149646453822673
1733942860612124853,,7.756075909772109,9.294179040123804,0.0,,0.0,0.0,0.6970406455248543,0.7170316160995236
1733942860712104570,,7.7574708925746805,9.391576492612682,0.0,,0.0,0.0,0.6986202346585356,0.7154926748231966
1733942860802223843,,7.759871536878336,9.493370960720917,0.0,,0.0,0.0,0.6985337685484014,0.7155770917221765
1733942860901867554,,7.75210393801582,9.591058349368076,0.0,,0.0,0.0,0.7013662499555009,0.7128010826474367
1733942861002232563,,7.753700690457693,9.6924769715387,0.0,,0.0,0.0,0.7021436296533238,0.7120353385452554
1733942861091883425,,7.755207664013571,9.795067284181531,0.0,,0.0,0.0,0.7014920971060529,0.7126772324816839
1733942861191892600,,7.75905233991986,9.905715565657921,0.0,,0.0,0.0,0.6997194667990828,0.714417712394092
1733942861291994993,,7.761299646895013,10.009163259722692,0.0,,0.0,0.0,0.6978014988835631,0.7162911895003684
1733942861412203189,,7.764894293536263,10.105257950609982,0.0,,0.0,0.0,0.6961238653011199,0.7179216977903846
1733942861512006686,,7.768236628709118,10.209452752068417,0.0,,0.0,0.0,0.692908607108616,0.7210254240973737
1733942861602134215,,7.772486739925018,10.313408849668443,0.0,,0.0,0.0,0.6901723075108805,0.7236450690394475
1733942861701921772,,7.780954710669085,10.40678890999567,0.0,,0.0,0.0,0.6879194572447136,0.7257870351171469
1733942861802180808,,7.786510039543626,10.509376982602078,0.0,,0.0,0.0,0.6867311140957922,0.7269115330855276
1733942861891975783,,7.781982116469887,10.60779741301501,0.0,,0.0,0.0,0.6875656183849527,0.7261222489463586
1733942861992027606,,7.787401022894736,10.70937879299738,0.0,,0.0,0.0,0.6888611996306424,0.7248932663802529
1733942862112151981,,7.8018909961577885,10.805578379755032,0.0,,0.0,0.0,0.6894267671978586,0.7243553911382932
1733942862212193277,,7.807003848111546,10.908425922340534,0.0,,0.0,0.0,0.689163257184611,0.7246061033048906
1733942862302038431,,7.812206904378018,11.011328850744158,0.0,,0.0,0.0,0.6882259069835791,0.7254964513742503
1733942862402029960,,7.825199464828776,11.12054472706054,0.0,,0.0,0.0,0.6846024625642233,0.7289166401249194
1733942862501928436,,7.831664614718914,11.2232240269518,0.0,,0.0,0.0,0.6839306934601005,0.7295469872072574
1733942862591936596,,7.85024927359526,11.320059762509695,0.0,,0.0,0.0,0.6826721587605304,0.7307247933752058
1733942862693765450,,7.857074845861002,11.421310527672514,0.0,,0.0,0.0,0.6836456351595654,0.7298141171060438
1733942862796119233,,7.856939577382636,11.519308493452254,0.0,,0.0,0.0,0.6882994500294606,0.7254266793337161
1733942862912337470,,7.861996152140012,11.61933303520625,0.0,,0.0,0.0,0.6917731436605544,0.7221148923197707
1733942863012001976,,7.866253025156849,11.720321121002648,0.0,,0.0,0.0,0.6938102166021325,0.7201578877846871
1733942863102146023,,7.868438964084684,11.825794154856386,0.0,,0.0,0.0,0.6956796320384457,0.7183521765588609
1733942863202119365,,7.871752437875344,11.928490967307253,0.0,,0.0,0.0,0.6954298706578484,0.7185939708881561
1733942863302054206,,7.877275377118546,12.02390855412097,0.0,,0.0,0.0,0.6938484630360361,0.7201210386751178
1733942863391974753,,7.8811400695993505,12.126946838879194,0.0,,0.0,0.0,0.6930427465751644,0.7208964914740205
1733942863491967911,,7.885223593972686,12.229823620900177,0.0,,0.0,0.0,0.6924757587416999,0.7214411435142212
1733942863592011129,,7.881837687540561,12.329747834851421,0.0,,0.0,0.0,0.693571620763956,0.7203876781781177
1733942863712110887,,7.8856693408637994,12.431469182486229,0.0,,0.0,0.0,0.6942771677551833,0.7197077284105271
1733942863802342466,,7.889042150621862,12.531133080447303,0.0,,0.0,0.0,0.6946678548730231,0.7193306412256553
1733942863901951390,,7.89251834673942,12.632620255053103,0.0,,0.0,0.0,0.6959135599874027,0.7181255579810955
1733942864001636757,,7.901533414483204,12.729276278165585,0.0,,0.0,0.0,0.6979520311425031,0.7161445121091513
1733942864091960463,,7.904134245605682,12.831332580521904,0.0,,0.0,0.0,0.6986669160273888,0.7154470912994039
1733942864191983370,,7.906563901140704,12.933319320159681,0.0,,0.0,0.0,0.6988565974376473,0.7152618095619773
1733942864291880012,,7.91054343956654,13.025636658152465,0.0,,0.0,0.0,0.6996127913441809,0.7145221775337723
1733942864412231049,,7.912609997326607,13.126886667579061,0.0,,0.0,0.0,0.7006678235590122,0.7134876320084861
1733942864511973067,,7.922851809163753,13.230734378269576,0.0,,0.0,0.0,0.7001056985747078,0.7140392221882635
1733942864602419138,,7.924809807238293,13.331601878150842,0.0,,0.0,0.0,0.7011593489398591,0.7130046054509276
1733942864701892747,,7.9260509686202365,13.42207064462299,0.0,,0.0,0.0,0.7024891314303338,0.7116944711196338
1733942864802351919,,7.927246960382341,13.52266215850683,0.0,,0.0,0.0,0.7048208367068945,0.7093853594089696
1733942864891997319,,7.927768523786905,13.62134828381403,0.0,,0.0,0.0,0.7075318787821033,0.70668142787756
1733942864992200110,,7.915734142904723,13.712890048069971,0.0,,0.0,0.0,0.710284003492999,0.7039152181775569
1733942865092019297,,7.914797935717172,13.804605097383071,0.0,,0.0,0.0,0.7135879311326719,0.7005656746813914
1733942865212164259,,7.915180138000272,13.884245150639142,0.0,,0.0,0.0,0.718349263886506,0.6956826396236397
1733942865302927878,,7.912481841259595,13.965922786630983,0.0,,0.0,0.0,0.7208631275585728,0.6930774497316103
1733942865402208250,,7.903282034873828,14.041949793613465,0.0,,0.0,0.0,0.7234735945518745,0.6903520536553722
1733942865501828320,,7.899855136222204,14.113797622884078,0.0,,0.0,0.0,0.7255989764778955,0.6881178135568287
1733942865591924578,,7.89624684298329,14.180886705108367,0.0,,0.0,0.0,0.7276860639262828,0.6859103384316889
1733942865691884401,,7.892526877490845,14.242768768316427,0.0,,0.0,0.0,0.7304531814134086,0.682962773336168
1733942865792047794,,7.887217409385451,14.298313476041747,0.0,,0.0,0.0,0.7353262669123458,0.6777132735816479
1733942865891815497,,7.883303499445555,14.344944608653655,0.0,,0.0,0.0,0.7406854279055856,0.6718519903135806
1733942866012395785,,7.879500369152868,14.382739472776302,0.0,,0.0,0.0,0.7462564587359879,0.6656585444466425
1733942866102190086,,7.876109294482176,14.411851483094337,0.0,,0.0,0.0,0.7513967182404082,0.659850719343053
1733942866202270216,,7.873164987759038,14.426794949048455,0.0,,0.0,0.0,0.7547077497613106,0.6560611346896104
1733942866302037646,,7.870984940111904,14.442117045410773,0.0,,0.0,0.0,0.7596445951547917,0.6503384419301327
1733942866391983102,,7.868931097685647,14.455159558555762,0.0,,0.0,0.0,0.7641655249881811,0.6450201938075563
1733942866491915774,,7.866616683228641,14.468402005435358,0.0,,0.0,0.0,0.7724678178373791,0.6350539114166275
1733942866591784257,,7.863880288972757,14.481930303452602,0.0,,0.0,0.0,0.7814480156461601,0.6239703509323807
1733942866712125829,,7.860616050190561,14.496011936761382,0.0,,0.0,0.0,0.7903809132028333,0.6126157131878477
1733942866812325663,,7.856994576492721,14.50982742163609,0.0,,0.0,0.0,0.7981690820612772,0.6024334954511229
1733942866902078642,,7.853077953861058,14.523353579976977,0.0,,0.0,0.0,0.8058742146378117,0.5920867758883748
1733942867002280837,,7.848854208129566,14.536696433619108,0.0,,0.0,0.0,0.8130671379848239,0.5821699314883647
1733942867101942615,,7.844305817184365,14.54989135224935,0.0,,0.0,0.0,0.8201526424398328,0.5721447745972691
1733942867191755339,,7.848184555328079,14.550240176321232,0.0,,0.0,0.0,0.8252465635529286,0.5647726173816172
1733942867291728777,,7.843108403154493,14.56319133762723,0.0,,0.0,0.0,0.8320930797986547,0.554636012670643
1733942867419609121,,7.8376712713542105,14.57608907976357,0.0,,0.0,0.0,0.8389782450094867,0.5441649606514571
1733942867512224909,,7.832142900695898,14.588340169337153,0.0,,0.0,0.0,0.8454868083901813,0.5339963078881582
1733942867602293618,,7.826862094757207,14.599352351538178,0.0,,0.0,0.0,0.8510777010413604,0.5250397573423874
1733942867701869890,,7.82183157728139,14.609315740570615,0.0,,0.0,0.0,0.8560916287907597,0.5168240736598712
1733942867802184950,,7.816995940862634,14.618458043899043,0.0,,0.0,0.0,0.8606134147735971,0.5092588244809595
1733942867892054689,,7.812081917664537,14.627322529518198,0.0,,0.0,0.0,0.865866740690785,0.5002747118988901
1733942867991829466,,7.807037885671953,14.635992884576398,0.0,,0.0,0.0,0.8720706426915237,0.489380009967298
1733942868091685876,,7.813099905066347,14.648539290658203,0.0,,0.0,0.0,0.8786074511421491,0.4775447065956194
1733942868212064336,,7.8081868670489385,14.65605215202945,0.0,,0.0,0.0,0.8854189219558708,0.46479386037522447
1733942868311947343,,7.8041821992219385,14.661805235651109,0.0,,0.0,0.0,0.8918823315553185,0.4522675166971966
1733942868401831075,,7.800991258295535,14.666129728932248,0.0,,0.0,0.0,0.8977204914948866,0.44056545387737694
1733942868502068098,,7.798723336938931,14.669057550987572,0.0,,0.0,0.0,0.9013958733127053,0.4329959348248262
1733942868601839513,,7.798168474203891,14.66975307346999,0.0,,0.0,0.0,0.9058165256813484,0.42367018045004207
1733942868691729213,,7.798252176047403,14.669654159806804,0.0,,0.0,0.0,0.9113199165206127,0.4116989309590973
1733942868791744513,,7.798352170447707,14.669541978043585,0.0,,0.0,0.0,0.9185835733283414,0.3952267941465201
1733942868891770374,,7.801072830518667,14.669847362298407,0.0,,0.0,0.0,0.9267785149406677,0.37560828564392806
1733942869011968396,,7.801203858326279,14.669722556226306,0.0,,0.0,0.0,0.9352883986762014,0.35388643842581313
1733942869102058215,,7.801359496077165,14.66958706292708,0.0,,0.0,0.0,0.944078754282276,0.3297200414182102
1733942869202127016,,7.801507835166333,14.669471908752666,0.0,,0.0,0.0,0.9533073288430728,0.3020018820704359
1733942869301783204,,7.801592080784351,14.669413289219843,0.0,,0.0,0.0,0.9622683683466573,0.27210216331271964
1733942869391677674,,7.796106692780983,14.676747363439462,0.0,,0.0,0.0,0.9701464935667877,0.24251965079157314
1733942869491736642,,7.796072211544933,14.676766384134789,0.0,,0.0,0.0,0.9770242750258726,0.21312805073515798
1733942869591744603,,7.796068020491294,14.676767092362649,0.0,,0.0,0.0,0.9829537586828606,0.18385295290322834
1733942869711958825,,7.7961349169259995,14.676741556296443,0.0,,0.0,0.0,0.9879639838573924,0.15468408644922135
1733942869811843974,,7.798609273596589,14.68334727832921,0.0,,0.0,0.0,0.9918828878135423,0.1271547752255807
1733942869902251151,,7.798583210871306,14.68335426590565,0.0,,0.0,0.0,0.995179320764593,0.09807201192248097
1733942870002224768,,7.798535128292661,14.68336182244604,0.0,,0.0,0.0,0.997445526641611,0.07143123534308578
1733942870102299287,,7.798469510565831,14.683370624975922,0.0,,0.0,0.0,0.9987984954922745,0.04900576907231331
1733942870191827570,,7.802518909813058,14.681725471291255,0.0,,0.0,0.0,0.9994436199217985,0.033353419578982135
1733942870291760094,,7.802275237615426,14.681741350448881,0.0,,0.0,0.0,0.9997351718826332,0.023012737794577635
1733942870391741339,,7.802340201775129,14.681738318188374,0.0,,0.0,0.0,0.9997714959185738,0.021376527986020365
1733942870512013885,,7.802313822753301,14.681739531207654,0.0,,0.0,0.0,0.9997259232444137,0.02341107415529498
1733942870602128493,,7.802163716823977,14.681746488441457,0.0,,0.0,0.0,0.9997301256294732,0.0232309256999773
1733942870701977107,,7.802144062405084,14.681747400982557,0.0,,0.0,0.0,0.9997279363138847,0.023324951309301113
1733942870802092334,,7.802144062405084,14.681747400982557,0.0,,0.0,0.0,0.9997282796879078,0.023310229348000443
1733942870902074115,,7.802144062405084,14.681747400982557,0.0,,0.0,0.0,0.9997288093382962,0.02328750263623261
1733942870991952439,,7.802144062405084,14.681747400982557,0.0,,0.0,0.0,0.9997288093382962,0.02328750263623261
1733942871092204680,,7.802144062405084,14.681747400982557,0.0,,0.0,0.0,0.9997288093382962,0.02328750263623261
1733942871191728990,,7.802144062405084,14.681747400982557,0.0,,0.0,0.0,0.9997288093382962,0.02328750263623261
1733942871405076959,,7.802144062405084,14.681747400982555,0.0,,0.0,0.0,0.9997288093382962,0.02328750263623261
1733942871405136741,,7.802144062405084,14.681747400982557,0.0,,0.0,0.0,0.9997288093382962,0.02328750263623261
1733942871502039162,,7.802144062405084,14.681747400982557,0.0,,0.0,0.0,0.9997288093382962,0.02328750263623261
1733942871602219067,,7.802144062405084,14.681747400982557,0.0,,0.0,0.0,0.9997288093382962,0.02328750263623261
1733942871691905158,,7.802144062405083,14.681747400982557,0.0,,0.0,0.0,0.9997288093382962,0.02328750263623261
1733942871792099838,,7.802144062405084,14.681747400982557,0.0,,0.0,0.0,0.9997288093382962,0.02328750263623261
1733942871892109281,,7.802144062405084,14.681747400982557,0.0,,0.0,0.0,0.9997288093382962,0.02328750263623261
1733942872012223242,,7.802144062405084,14.681747400982557,0.0,,0.0,0.0,0.9997288093382962,0.02328750263623261
1733942872112405488,,7.802144062405084,14.681747400982557,0.0,,0.0,0.0,0.9997288093382962,0.02328750263623261
1733942872202583588,,7.802144062405083,14.681747400982557,0.0,,0.0,0.0,0.9997288093382962,0.02328750263623261
1733942872302187617,,7.802144062405084,14.681747400982557,0.0,,0.0,0.0,0.9997288093382962,0.02328750263623261
1733942872402350559,,7.802144062405084,14.681747400982557,0.0,,0.0,0.0,0.9997288093382962,0.02328750263623261
1733942872491887189,,7.802144062405084,14.681747400982557,0.0,,0.0,0.0,0.9997288093382962,0.02328750263623261
1733942872591977413,,7.802144062405084,14.681747400982557,0.0,,0.0,0.0,0.9997288093382962,0.02328750263623261
